Date,HDD,Gas (kWh)
01/01/2023,10.2,"46,545"
02/01/2023,10.6,"47,583"
03/01/2023,4.7,"32,504"
04/01/2023,5.3,"34,764"
05/01/2023,6.4,"40,320"
06/01/2023,7.5,"39,538"
07/01/2023,8.9,"45,021"
08/01/2023,10.9,"50,408"
09/01/2023,10.6,"51,756"
10/01/2023,6.3,"40,312"
11/01/2023,7.6,"41,747"
12/01/2023,7.6,"48,196"
13/01/2023,8.3,"42,929"
14/01/2023,10.4,"52,487"
15/01/2023,11.8,"53,228"
16/01/2023,13.9,"63,368"
17/01/2023,15.6,"65,829"
18/01/2023,13.5,"63,543"
19/01/2023,13.2,"62,294"
20/01/2023,10.4,"49,719"
21/01/2023,6.9,"38,091"
22/01/2023,6.5,"36,187"
23/01/2023,8.5,"45,093"
24/01/2023,7.8,"37,406"
25/01/2023,8,"52,947"
26/01/2023,10.3,"58,407"
27/01/2023,11.3,"60,957"
28/01/2023,9.4,"48,919"
29/01/2023,8.3,"46,923"
30/01/2023,8.5,"48,061"
31/01/2023,8,"51,223"
01/02/2023,8.6,"48,218"
02/02/2023,6.6,"41,033"
03/02/2023,6.9,"41,277"
04/02/2023,7.5,"46,355"
05/02/2023,10.1,"50,037"
06/02/2023,7.9,"45,074"
07/02/2023,9.2,"51,562"
08/02/2023,9.3,"49,936"
09/02/2023,11.3,"55,001"
10/02/2023,8,"42,228"
11/02/2023,7.5,"42,304"
12/02/2023,7.4,"42,995"
13/02/2023,7.2,"40,550"
14/02/2023,5.6,"36,740"
15/02/2023,7.3,"40,095"
16/02/2023,4.9,"35,045"
17/02/2023,4.3,"34,530"
18/02/2023,5.1,"36,670"
19/02/2023,7.1,"27,964"
20/02/2023,6,"36,805"
21/02/2023,7.4,"42,692"
22/02/2023,11.3,"55,865"
23/02/2023,10.5,"50,106"
24/02/2023,8.3,"44,994"
25/02/2023,10.5,"50,346"
26/02/2023,10.1,"50,308"
27/02/2023,10.1,"55,098"
28/02/2023,9.7,"52,222"
01/03/2023,9.9,"53,776"
02/03/2023,9.9,"54,554"
03/03/2023,10.3,"55,972"
04/03/2023,11.2,"51,158"
05/03/2023,11.3,"52,059"
06/03/2023,9.4,"51,408"
07/03/2023,12.8,"63,510"
08/03/2023,14.1,"61,697"
09/03/2023,10.8,"49,165"
10/03/2023,13.4,"57,856"
11/03/2023,7.5,"39,285"
12/03/2023,6,"35,624"
13/03/2023,6.8,"45,419"
14/03/2023,10.7,"54,980"
15/03/2023,7.5,"40,053"
16/03/2023,5.1,"35,138"
17/03/2023,5.4,"33,478"
18/03/2023,7.4,"42,324"
19/03/2023,8.8,"39,939"
20/03/2023,5.3,"37,191"
21/03/2023,6.1,"40,819"
22/03/2023,8.2,"45,173"
23/03/2023,7.5,"43,116"
24/03/2023,7.5,"44,082"
25/03/2023,7.4,"38,835"
26/03/2023,6.9,"40,576"
27/03/2023,7.4,"40,931"
28/03/2023,5.5,"32,541"
29/03/2023,4.9,"35,007"
30/03/2023,5.5,"36,007"
31/03/2023,5.8,"40,530"
01/04/2023,6.9,"43,672"
02/04/2023,8.4,"43,657"
03/04/2023,7.2,"44,582"
04/04/2023,6.9,"40,538"
05/04/2023,4.6,"37,294"
06/04/2023,6.7,"46,687"
07/04/2023,7.9,"43,836"
08/04/2023,6.4,"37,104"
09/04/2023,5.9,"35,785"
10/04/2023,7.7,"45,905"
11/04/2023,9.3,"50,799"
12/04/2023,10,"53,235"
13/04/2023,9,"49,649"
14/04/2023,7.2,"48,148"
15/04/2023,7.5,"41,204"
16/04/2023,4.8,"34,311"
17/04/2023,5.4,"36,238"
18/04/2023,5.6,"38,442"
19/04/2023,6.3,"40,938"
20/04/2023,6.4,"45,535"
21/04/2023,7.8,"45,273"
22/04/2023,7.9,"43,471"
23/04/2023,6.7,"42,978"
24/04/2023,8.4,"50,254"
25/04/2023,8.8,"49,556"
26/04/2023,7.4,"40,798"
27/04/2023,5.5,"35,690"
28/04/2023,3.4,"33,194"
29/04/2023,4.4,"34,936"
30/04/2023,2.5,"32,788"
01/05/2023,3.9,"34,422"
02/05/2023,5.2,"35,859"
03/05/2023,3.9,"34,017"
04/05/2023,5.4,"38,715"
05/05/2023,3.7,"32,308"
06/05/2023,3,"16,707"
07/05/2023,3.7,"30,065"
08/05/2023,1.9,"33,882"
09/05/2023,3.6,"33,782"
10/05/2023,4.3,"36,026"
11/05/2023,4,"33,905"
12/05/2023,3,"32,523"
13/05/2023,2.6,"31,148"
14/05/2023,4.4,"37,475"
15/05/2023,5.4,"42,095"
16/05/2023,4.9,"40,766"
17/05/2023,3.5,"38,538"
18/05/2023,3.7,"36,308"
19/05/2023,3.3,"32,153"
20/05/2023,2.2,"29,917"
21/05/2023,1.5,"30,325"
22/05/2023,2.1,"34,678"
23/05/2023,3.6,"35,503"
24/05/2023,2.8,"30,963"
25/05/2023,1.3,"28,884"
26/05/2023,1.4,"29,901"
27/05/2023,1.6,"28,100"
28/05/2023,2.5,"31,661"
29/05/2023,2.8,"32,971"
30/05/2023,1.8,"31,961"
31/05/2023,1.7,"28,639"
01/06/2023,2,"30,307"
02/06/2023,2.3,"29,925"
03/06/2023,2.1,"32,040"
04/06/2023,1.8,"32,148"
05/06/2023,1.8,"29,266"
06/06/2023,2.1,"32,163"
07/06/2023,2.7,"30,538"
08/06/2023,0.9,"28,402"
09/06/2023,0.4,"25,340"
11/06/2023,0.3,"27,086"
10/06/2023,0.3,"26,650"
12/06/2023,0.2,"28,822"
13/06/2023,0.1,"28,324"
14/06/2023,0.1,"28,547"
15/06/2023,0.6,"28,062"
16/06/2023,0.2,"27,734"
17/06/2023,0.3,"18,901"
18/06/2023,0.3,"19,807"
19/06/2023,1,"28,073"
20/06/2023,0.7,"29,298"
21/06/2023,0.5,"29,750"
22/06/2023,0.4,"28,982"
23/06/2023,0.1,"26,553"
24/06/2023,0,"26,305"
25/06/2023,0.5,"27,349"
26/06/2023,1.8,"29,263"
27/06/2023,0.1,"28,664"
28/06/2023,0.5,"30,120"
29/06/2023,1.8,"29,954"
30/06/2023,0.8,"28,515"
01/07/2023,0.9,"29,244"
02/07/2023,2.3,"31,487"
03/07/2023,2.5,"32,402"
04/07/2023,2.5,"32,467"
05/07/2023,2.5,"32,176"
06/07/2023,1.8,"28,409"
07/07/2023,0,"11,484"
08/07/2023,0.7,0
09/07/2023,1.6,0
10/07/2023,0.9,11
11/07/2023,1.5,0
12/07/2023,1.5,0
13/07/2023,1.6,117
14/07/2023,1.1,0
15/07/2023,1.7,0
16/07/2023,2.1,0
17/07/2023,2.5,0
18/07/2023,1,468
19/07/2023,1.2,"1,903"
20/07/2023,2,"14,788"
21/07/2023,2,"26,148"
22/07/2023,0.5,"25,627"
23/07/2023,0.5,"26,163"
24/07/2023,1.4,"25,987"
25/07/2023,1.8,"27,999"
26/07/2023,0.8,"26,846"
27/07/2023,0.4,"25,681"
28/07/2023,1.4,"28,084"
29/07/2023,1.7,"27,160"
30/07/2023,1.3,"27,795"
31/07/2023,0.7,"29,809"
01/08/2023,1.5,"28,538"
02/08/2023,0.8,"28,623"
03/08/2023,1,"29,992"
04/08/2023,2.4,"30,476"
05/08/2023,1.2,"28,610"
06/08/2023,1.5,"28,580"
07/08/2023,2.5,"29,315"
08/08/2023,0.4,"29,524"
09/08/2023,0.1,"27,516"
10/08/2023,0.3,"28,098"
11/08/2023,0.3,"27,914"
12/08/2023,0.7,"27,263"
13/08/2023,1.5,"28,297"
14/08/2023,1.2,"31,980"
15/08/2023,1.1,"32,202"
16/08/2023,1.2,"32,103"
17/08/2023,1,"31,998"
18/08/2023,0.3,"31,212"
19/08/2023,0.2,"30,243"
20/08/2023,0.3,"29,591"
21/08/2023,0.2,"31,509"
22/08/2023,0.6,"31,726"
23/08/2023,0.7,"33,305"
24/08/2023,1.7,"33,455"
25/08/2023,1.7,"33,513"
26/08/2023,1.6,"30,255"
27/08/2023,1.6,"30,802"
28/08/2023,1.5,"32,105"
29/08/2023,1.6,"32,196"
30/08/2023,2.4,"33,938"
31/08/2023,0.8,"32,271"
01/09/2023,1.5,"31,318"
02/09/2023,1.3,"30,653"
03/09/2023,1.3,"31,265"
04/09/2023,0.8,"30,260"
05/09/2023,0,"30,183"
06/09/2023,0,"30,594"
07/09/2023,0,"29,673"
08/09/2023,0,"29,246"
09/09/2023,0,"28,396"
10/09/2023,0,"28,506"
11/09/2023,0.3,"32,107"
12/09/2023,2.5,"37,569"
13/09/2023,2.4,"35,552"
14/09/2023,2.3,"34,212"
15/09/2023,4.9,"37,375"
16/09/2023,4.1,"33,878"
17/09/2023,1.5,"31,806"
18/09/2023,2.6,"35,131"
19/09/2023,0.4,"30,926"
20/09/2023,2.6,"36,950"
21/09/2023,5.2,"40,864"
22/09/2023,4.8,"42,141"
23/09/2023,4,"35,693"
24/09/2023,0.6,"31,455"
25/09/2023,1.1,"34,398"
26/09/2023,2.1,"35,261"
27/09/2023,1.2,"36,198"
28/09/2023,3.2,"38,056"
29/09/2023,3.6,"37,025"
30/09/2023,1.9,"29,677"
01/10/2023,1.6,"30,819"
02/10/2023,3.9,"38,140"
03/10/2023,3.7,"37,212"
04/10/2023,2.5,"34,446"
05/10/2023,1.3,"34,192"
06/10/2023,0.4,"33,140"
07/10/2023,1.1,"31,368"
08/10/2023,1.3,"31,670"
09/10/2023,2.5,"36,950"
10/10/2023,1.9,"33,870"
11/10/2023,2,"38,171"
12/10/2023,4.6,"38,549"
13/10/2023,4.5,"43,370"
14/10/2023,7.4,"47,359"
15/10/2023,9,"47,439"
16/10/2023,5.2,"44,647"
17/10/2023,4.5,"42,339"
18/10/2023,2.9,"13,221"
19/10/2023,2.2,0
20/10/2023,3.4,0
21/10/2023,6.4,491
22/10/2023,5.4,0
23/10/2023,5.1,"3,587"
24/10/2023,6.9,"5,663"
25/10/2023,6.9,"6,666"
26/10/2023,5,"9,618"
27/10/2023,6.1,"24,706"
28/10/2023,5.6,"39,293"
29/10/2023,7.4,"35,435"
30/10/2023,5.7,"33,754"
31/10/2023,5.3,"32,793"
01/11/2023,6.7,"35,902"
02/11/2023,7.6,"38,175"
03/11/2023,7,"37,298"
04/11/2023,7.3,"6,780"
05/11/2023,7.3,"31,691"
06/11/2023,8.1,"40,938"
07/11/2023,7.3,"36,251"
08/11/2023,7.9,"40,906"
09/11/2023,9.2,"41,923"
10/11/2023,7,"45,716"
11/11/2023,8.5,"46,486"
12/11/2023,4.9,"36,728"
13/11/2023,4.4,"37,942"
14/11/2023,5.6,"41,067"
15/11/2023,8.2,"48,323"
16/11/2023,7.9,"51,494"
17/11/2023,7.1,"46,636"
18/11/2023,3.2,"30,606"
19/11/2023,5,"31,766"
20/11/2023,5.5,"40,937"
21/11/2023,7.4,"45,483"
22/11/2023,5.8,"41,139"
23/11/2023,4.9,"39,229"
24/11/2023,6.7,"45,734"
25/11/2023,7.9,"44,143"
26/11/2023,5.8,"38,933"
27/11/2023,8.2,"49,570"
28/11/2023,11.1,"55,145"
29/11/2023,11.3,"55,029"
30/11/2023,13.6,"58,366"
01/12/2023,14.2,"61,353"
02/12/2023,12.1,"57,987"
03/12/2023,12,"53,717"
04/12/2023,12.8,"58,371"
05/12/2023,12.4,"55,679"
06/12/2023,6.6,"43,781"
07/12/2023,6,"43,904"
08/12/2023,7.2,"54,866"
09/12/2023,6.1,"59,354"
10/12/2023,6.1,"58,845"
11/12/2023,7.1,"48,208"
12/12/2023,7.7,"45,957"
13/12/2023,8.2,"47,635"
14/12/2023,7.1,"48,899"
15/12/2023,6.9,"45,258"
16/12/2023,6,"41,576"
17/12/2023,5.1,"40,218"
18/12/2023,4,"41,602"
19/12/2023,7.9,"50,718"
20/12/2023,5.7,"44,028"
21/12/2023,4.6,"43,250"
22/12/2023,6.1,"45,408"
23/12/2023,5.4,"41,806"
24/12/2023,3.8,"39,959"
25/12/2023,7.2,"47,899"
26/12/2023,9,"51,662"
27/12/2023,6.7,"48,887"
28/12/2023,7.7,"51,888"
29/12/2023,10.4,"55,023"
30/12/2023,7.5,"49,706"
31/12/2023,9.4,"53,323"
01/01/2024,7.8,"47,293"
02/01/2024,6.7,"47,108"
03/01/2024,9.1,"52,866"
04/01/2024,10.8,"58,665"
05/01/2024,10.3,"56,452"
06/01/2024,11.1,"57,657"
07/01/2024,12.5,"60,769"
08/01/2024,12.6,"63,808"
09/01/2024,13.8,"68,584"
10/01/2024,13.6,"63,770"
11/01/2024,11,"59,204"
12/01/2024,12,"61,588"
13/01/2024,12.9,"61,095"
14/01/2024,12.3,"60,881"
15/01/2024,15,"69,358"
16/01/2024,15.8,"72,923"
17/01/2024,15.8,"70,283"
18/01/2024,15.4,"67,101"
19/01/2024,12.6,"55,461"
20/01/2024,7.6,"44,263"
21/01/2024,6,"42,864"
22/01/2024,8.9,"52,154"
23/01/2024,5.1,"47,194"
24/01/2024,7.2,"48,279"
25/01/2024,5,"44,826"
26/01/2024,10.1,"55,419"
27/01/2024,7.1,"47,077"
28/01/2024,6.5,"47,190"
29/01/2024,11.9,"60,786"
30/01/2024,11,"61,609"
31/01/2024,7.4,"52,368"
01/02/2024,8.7,"52,700"
02/02/2024,4.6,"40,785"
03/02/2024,4.2,"38,563"
04/02/2024,4.8,"41,024"
05/02/2024,5.4,"41,826"
06/02/2024,6.4,"46,092"
07/02/2024,10.5,"64,729"
08/02/2024,7.1,"53,253"
09/02/2024,7.5,"47,260"
10/02/2024,8.1,"47,480"
11/02/2024,10.2,"61,459"
12/02/2024,11.1,"58,388"
13/02/2024,7.1,"46,220"
14/02/2024,4.5,"37,788"
15/02/2024,5.3,"39,980"
16/02/2024,6,"39,239"
17/02/2024,4.9,"36,387"
18/02/2024,4.7,"35,918"
19/02/2024,5.8,"39,631"
20/02/2024,5.9,"39,100"
21/02/2024,5.4,"38,219"
22/02/2024,10.7,"54,109"
23/02/2024,12.2,"57,675"
24/02/2024,9.5,"49,839"
25/02/2024,9.4,"48,830"
26/02/2024,10.5,"58,057"
27/02/2024,8.2,"52,267"
28/02/2024,6.1,"42,450"
29/02/2024,11.1,"56,030"
01/03/2024,12.6,"58,770"
02/03/2024,11.5,"58,096"
03/03/2024,9.9,"52,247"
04/03/2024,9.4,"51,860"
05/03/2024,8.2,"47,886"
06/03/2024,6.1,"40,843"
07/03/2024,7.8,"48,582"
08/03/2024,8.7,"54,046"
09/03/2024,9.5,"51,750"
10/03/2024,9,"49,306"
11/03/2024,7.6,"48,434"
12/03/2024,4.9,"41,302"
13/03/2024,5,"41,279"
14/03/2024,5.1,"39,636"
15/03/2024,6,"46,472"
16/03/2024,5.8,"39,769"
17/03/2024,5.3,"41,606"
18/03/2024,6.3,"41,225"
19/03/2024,6.6,"45,582"
20/03/2024,7.3,"51,120"
21/03/2024,6.5,"45,571"
22/03/2024,8.3,"56,568"
23/03/2024,9.7,"57,161"
24/03/2024,8.2,"47,950"
25/03/2024,9,"55,207"
26/03/2024,9.4,"55,489"
27/03/2024,11.8,"61,867"
28/03/2024,9.8,"54,848"
29/03/2024,8.5,"50,929"
30/03/2024,8.3,"45,586"
31/03/2024,7.5,"45,540"
01/04/2024,6.7,"46,575"
02/04/2024,8.3,"49,817"
03/04/2024,7,"48,018"
04/04/2024,6.4,"45,240"
05/04/2024,4.7,"39,374"
06/04/2024,5,"42,874"
07/04/2024,6.6,"46,837"
08/04/2024,9.7,"57,369"
